True_Temperature,Predicted_Temperature,Error,Absolute_Error,Percentage_Error
21.83333333333333,9.984949,11.848384221394852,11.848384221394852,54.26740864761002
19.125,9.984949,9.140050888061523,9.140050888061523,47.79111575457006
18.625,9.984949,8.640050888061523,8.640050888061523,46.38953496945785
19.125,9.984949,9.140050888061523,9.140050888061523,47.79111575457006
19.0,9.984949,9.015050888061523,9.015050888061523,47.44763625295539
18.75,9.984949,8.765050888061523,8.765050888061523,46.74693806966146
19.875,9.984949,9.890050888061523,9.890050888061523,49.7612623298693
23.33333333333333,9.984949,13.348384221394852,13.348384221394852,57.207360948835095
24.46153846153846,9.984949,14.476589349599983,14.476589349599983,59.181025643018806
23.75,9.984949,13.765050888061523,13.765050888061523,57.95810900236431
20.5,9.984949,10.515050888061523,10.515050888061523,51.292931161275725
19.125,9.984949,9.140050888061523,9.140050888061523,47.79111575457006
19.75,9.984949,9.765050888061523,9.765050888061523,49.443295635754545
20.0,9.984949,10.015050888061523,10.015050888061523,50.07525444030762
22.625,9.984949,12.640050888061523,12.640050888061523,55.867628234526066
21.545454545454547,9.984949,11.56050543351607,11.56050543351607,53.656354332775
20.785714285714285,9.984949,10.800765173775808,10.800765173775808,51.96244413500389
19.9375,9.984949,9.952550888061523,9.952550888061523,49.918750535731775
18.53333333333333,9.984949,8.548384221394855,8.548384221394855,46.124375295295984
17.375,9.984949,7.390050888061523,7.390050888061523,42.53266698164905
17.444444444444443,9.984949,7.459495332505966,7.459495332505966,42.76143821181764
18.0,9.984949,8.015050888061523,8.015050888061523,44.52806048923069
19.875,9.984949,9.890050888061523,9.890050888061523,49.7612623298693
24.0,9.984949,14.015050888061523,14.015050888061523,58.39604536692301
20.9,9.984949,10.915050888061522,10.915050888061522,52.225123866323074
24.692307692307693,9.984949,14.707358580369217,14.707358580369217,59.56251138467283
24.666666666666668,9.984949,14.681717554728191,14.681717554728191,59.52047657322239
23.33333333333333,9.984949,13.348384221394852,13.348384221394852,57.207360948835095
25.0,9.984949,15.015050888061523,15.015050888061523,60.060203552246094
27.25,9.984949,17.265050888061523,17.265050888061523,63.35798491031752
28.0,9.984949,18.015050888061523,18.015050888061523,64.33946745736259
28.916666666666668,9.984949,18.93171755472819,18.93171755472819,65.46991661577472
26.5,9.984949,16.515050888061523,16.515050888061523,62.320946747401976
29.1,9.984949,19.115050888061525,19.115050888061525,65.68746009643135
29.5,9.984949,19.515050888061523,19.515050888061523,66.15271487478482
29.88888888888889,9.984949,19.903939776950413,19.903939776950413,66.59310706042889
30.999999999999996,9.984949,21.01505088806152,21.01505088806152,67.79048673568234
29.285714285714285,9.984949,19.300765173775808,19.300765173775808,65.905051812893
30.624999999999996,9.984949,20.64005088806152,20.64005088806152,67.39608453244578
31.375000000000004,9.984949,21.390050888061527,21.390050888061527,68.17546099780566
29.750000000000004,9.984949,19.765050888061527,19.765050888061527,66.43714584222361
30.5,9.984949,20.515050888061523,20.515050888061523,67.26246192807056
30.933333333333337,9.984949,20.94838422139486,20.94838422139486,67.72106968123339
29.23076923076923,9.984949,19.245820118830753,19.245820118830753,65.840963564421
31.222222222222218,9.984949,21.23727311028374,21.23727311028374,68.01973594041057
27.0,9.984949,17.015050888061523,17.015050888061523,63.01870699282046
25.625,9.984949,15.640050888061523,15.640050888061523,61.03434492902058
27.125,9.984949,17.140050888061523,17.140050888061523,63.189127697922665
27.857142857142858,9.984949,17.87219374520438,17.87219374520438,64.15659293150291
29.25,9.984949,19.265050888061523,19.265050888061523,65.86342183952658
29.25,9.984949,19.265050888061523,19.265050888061523,65.86342183952658
29.666666666666668,9.984949,19.68171755472819,19.68171755472819,66.34286816200515
30.5,9.984949,20.515050888061523,20.515050888061523,67.26246192807056
31.222222222222218,9.984949,21.23727311028374,21.23727311028374,68.01973594041057
30.999999999999996,9.984949,21.01505088806152,21.01505088806152,67.79048673568234
32.55555555555556,9.984949,22.57060644361708,22.57060644361708,69.32950784728796
34.0,9.984949,24.015050888061523,24.015050888061523,70.63250261194565
33.5,9.984949,23.515050888061523,23.515050888061523,70.19418175540754
34.5,9.984949,24.515050888061523,24.515050888061523,71.05811851612036
34.25,9.984949,24.265050888061523,24.265050888061523,70.84686390674896
32.9,9.984949,22.915050888061522,22.915050888061522,69.65061060201072
32.875,9.984949,22.890050888061523,22.890050888061523,69.6275312184381
32.0,9.984949,22.015050888061523,22.015050888061523,68.79703402519226
